# Base requirements - shared by all containers
requests            # HTTP library
python-dateutil     #
python-dotenv       # Environment variables
openai              # OpenAI API client
transformers        # ML transformers
torch               # PyTorch for ML models - GPU version
--index-url https://download.pytorch.org/whl/cu128
asyncpg             # PostgreSQL async client
boto3               # AWS SDK
pyjson              # JSON utilities
beautifulsoup4      # HTML parsing
Cython              # C extensions
spacy==3.6.1        # NLP library
paho-mqtt>=1.6.0           # MQTT client for emotion publishing (MQTT 5.0 support)
